@images_path@qs_path
0@"[[[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.177429296390978, -0.8666592169428701, -2.319933105208098, -0.453250250475618, -0.6408668912147089, 1.2163099265761093, -2.9676869763150973, 0.0, 0.0]
1@"[[[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.175349156217899, -0.8616396417311116, -2.319563690178746, -0.45296010990599894, -0.6393830208561455, 1.2114774245821935, -2.969211173908509, 0.0, 0.0]
2@"[[[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.1691547008110383, -0.8463767958304285, -2.318603677961147, -0.45236331147887904, -0.6346475561765977, 1.1970306065667375, -2.973451247619905, 0.0, 0.0]
3@"[[[225 225 225]
  [224 224 224]
  [ 51  50  60]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 86  86  87]
  [ 86  86  86]
  [ 82  83  83]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 81  81  82]
  [ 81  81  82]
  [ 76  76  78]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.157834287088879, -0.8205592461517627, -2.3171939507152355, -0.45299282203041025, -0.6259233503134616, 1.1740647277147904, -2.9802628275016887, 0.0, 0.0]
4@"[[[153 153 153]
  [179 179 179]
  [168 168 168]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[180 180 180]
  [169 169 169]
  [164 164 164]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[174 174 174]
  [162 162 162]
  [161 161 161]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.1414436182829593, -0.7846296395679434, -2.3166899919120896, -0.454573789849178, -0.6121301896777832, 1.1432947801936204, -2.9899968795258838, 0.0, 0.0]
5@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [184 184 184]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [183 183 183]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.1204790510682647, -0.739635756053729, -2.3188247888709554, -0.4559604546137517, -0.5923818067245048, 1.105395329294567, -3.0032946887271934, 0.0, 0.0]
6@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.094971423866436, -0.6865077064542767, -2.3255326405545405, -0.4569970945663959, -0.5654726176854246, 1.0617239073657025, -3.0207173433751247, 0.0, 0.0]
7@"[[[166 166 166]
  [168 168 168]
  [170 170 170]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[169 169 169]
  [171 171 171]
  [173 173 173]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[171 171 171]
  [173 173 173]
  [175 175 175]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.066034545830687, -0.6289011521375891, -2.3381753404222136, -0.4582740222929888, -0.5317211264725255, 1.016341017702016, -3.0417745983413074, 0.0, 0.0]
8@"[[[182 182 182]
  [182 182 182]
  [182 182 182]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[181 181 181]
  [181 181 181]
  [180 180 180]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[179 179 179]
  [179 179 179]
  [179 179 179]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.0377743611228976, -0.5735180559411661, -2.3581730400159175, -0.4596649647695564, -0.49347052271930647, 0.9750110758391629, -3.0647716401866396, 0.0, 0.0]
9@"[[[168 168 168]
  [168 168 168]
  [168 168 168]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[167 167 167]
  [166 166 166]
  [166 166 166]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[165 165 165]
  [164 164 164]
  [164 164 164]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[2.0103187478499027, -0.5207287570132648, -2.3840138607676384, -0.4610995776330282, -0.45250768767997834, 0.9373409288654673, -3.089596493622114, 0.0, 0.0]
10@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9834869558348365, -0.47092724523754204, -2.4133997356718413, -0.4625183712901047, -0.4109489286455923, 0.902895198481164, -3.1159534111464997, 0.0, 0.0]
11@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9567752203699085, -0.42447066092679536, -2.443579753702203, -0.4638354844599185, -0.3708899938360166, 0.8712539479364206, -3.1434248608225426, 0.0, 0.0]
12@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9320695493426927, -0.384189582574902, -2.4719527067369733, -0.4649584187555019, -0.33531941326884673, 0.8441353827498314, -3.1699043789429586, 0.0, 0.0]
13@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 96  96 101]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
